id;codigo;descripcion;categoria;sub-categoria;unidad-medida;MATERIAL;caracteristica2;caracteristica3;grupo;precio_actual (u$s);almacen;cantidad;datos;grup_
UCF205-CAJA RODAMIENTO;UCF205;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;21;;
UCP 205-CAJA RODAMIENTO;UCP 205;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;29;;
UCT 205 -CAJA RODAMIENTO;UCT 205 ;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;8;;
UCFL204-CAJA RODAMIENTO;UCFL204;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;8;;
UCF206-CAJA RODAMIENTO;UCF206;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;44;;
FYTB20TF-CAJA RODAMIENTO;FYTB20TF;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;3;;
UCF204-CAJA RODAMIENTO;UCF204;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;6;;
FY506-CAJA RODAMIENTO;FY506;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
UCP204-CAJA RODAMIENTO;UCP204;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;4;;
223011FX-RODAMIENTO;223011FX;RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
F210-RODAMIENTO;F210;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
UC 204-RODAMIENTO;UC 204;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
GE17ES-RODAMIENTO;GE17ES;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
6303-2RSH-RODAMIENTO;6303-2RSH;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
686-ZRS-RODAMIENTO;686-ZRS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
YAR206-2F-RODAMIENTO;YAR206-2F;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
61803-2RS-RODAMIENTO;61803-2RS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
61800-2RS-RODAMIENTO;61800-2RS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
7205-BRS-RODAMIENTO;7205-BRS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
61404-2RS1-RODAMIENTO;61404-2RS1;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
61802-2RS-RODAMIENTO;61802-2RS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
61900-2RZ-RODAMIENTO;61900-2RZ;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
6900RS-RODAMIENTO;6900RS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
6005-2PSC3-RODAMIENTO;6005-2PSC3;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
6006-ZQS1/03-RODAMIENTO;6006-ZQS1/03;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
6305-2RS-RODAMIENTO;6305-2RS;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
UCF205-RODAMIENTO;UCF205;RODAMIENTO;mecanica;RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
UC208-RODAMIENTO;UC208;RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
F208-CAJA RODAMIENTO;F208;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;;
FY508M-CAJA RODAMIENTO;FY508M;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;0;0;
UCT207-CAJA RODAMIENTO;UCT207;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;8;;
UCF207-CAJA RODAMIENTO;UCF207;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;acero comun;;;ACERO COMUN;;1;8;;
SVCF PLN205-CAJA RODAMIENTO;SVCF PLN205;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;INOXIDABLE;;;ACERO COMUN;;1;0;;
UCF206-CAJA RODAMIENTO;UCF206;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;INOXIDABLE;;;ACERO COMUN;;1;44;;
UCFPL205-CAJA RODAMIENTO;UCFPL205;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;INOXIDABLE;;;ACERO COMUN;;1;35;;
RPL204W-CAJA RODAMIENTO;RPL204W;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;INOXIDABLE;;;ACERO COMUN;;1;20;;
UCFPL206-CAJA RODAMIENTO;UCFPL206;CAJA RODAMIENTO;mecanica;CAJA RODAMIENTO;unidad;INOXIDABLE;;;ACERO COMUN;;1;28;;
GAKR8-PB-BULON CON RDAMIENTO;GAKR8-PB;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M8;;ACERO COMUN;;1;5;;
GIKR16PB-BULON CON RDAMIENTO;GIKR16PB;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M16;;ACERO COMUN;;1;1;;
POS10PL-BULON CON RDAMIENTO;POS10PL;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M10;;ACERO COMUN;;1;3;;
SIPP8S-BULON CON RDAMIENTO;SIPP8S;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M8;;ACERO COMUN;;1;2;;
PHS10-BULON CON RDAMIENTO;PHS10;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M10;;ACERO COMUN;;1;2;;
PHS6-BULON CON RDAMIENTO;PHS6;BULON CON RDAMIENTO;mecanica;BULON CON ROOAMIENTO;unidad;acero comun;M6;;ACERO COMUN;;1;3;;
M17-ARANDELA;M17;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M17;;ACERO COMUN;;1;332;;
M20-ARANDELA;M20;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M20;;ACERO COMUN;;1;6;;
M18-ARANDELA;M18;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M18;;ACERO COMUN;;1;90;;
M26-ARANDELA;M26;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M26;;ACERO COMUN;;1;0;;
M10-ARANDELA;M10;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M10;;ACERO COMUN;;1;708;hay una caja;
M4-ARANDELA;M4;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M4;;ACERO COMUN;;1;67;;
M12-ARANDELA WROWER;M12;ARANDELA WROWER;mecanica;ARANDELA;unidad;COMUN;M12;;ACERO COMUN;;1;36;;
M03-ARANDELA WROWER;M03;ARANDELA WROWER;mecanica;ARANDELA;unidad;COMUN;M03;;ACERO COMUN;;1;0;;
#¿NOMBRE?;;ARANDELA PLANA;mecanica;ARANDELA  PLANA ;unidad;COMUN;may-16;;ACERO COMUN;USD 638;1;10 KG;;
#¿NOMBRE?;;ARANDELA PLAN;mecanica;ARANDELA PLANA;unidad;COMUN;3-ago;;ACERO COMUN;USD 6,38;1;13,52 KG;;
#¿NOMBRE?;;ARANDELA BISE;mecanica;ARANDELA BISE;unidad;COMUN;M10X19;;ACERO COMUN;USD 010;1;200;;
M24-ARANDELA;M24;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M24;;ACERO COMUN;;1;0;;
M90-ARANDELA;M90;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M90;;ACERO COMUN;;1;0;;
M8-ARANDELA;M8;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M8;;ACERO COMUN;;1;503;hay una caja;
M16-ARANDELA;M16;ARANDELA;mecanica;ARANDELA;unidad;COMUN;M16;;ACERO COMUN;;1;0;;
M13-TUERCA;M13;TUERCA;mecanica;TUERCA;unidad;COMUN;M13;;ACERO COMUN;;1;0;;
M12-TUERCA AUTOF;M12;TUERCA AUTOF;mecanica;TUERCA;unidad;COMUN;M12;;ACERO COMUN;;1;110;;
M14-TUERCA;M14;TUERCA;mecanica;TUERCA;unidad;COMUN;M14;;ACERO COMUN;;1;0;;
M17-TUERCA AUT;M17;TUERCA AUT;mecanica;TUERCA AUT;unidad;COMUN;M17;;ACERO COMUN;;1;0;;
M8-TUERCA AUT;M8;TUERCA AUT;mecanica;TUERCA AUT;unidad;COMUN;M8;;ACERO COMUN;;1;95;;
M6-TUERCA AUT;M6;TUERCA AUT;mecanica;TUERCA AUT;unidad;COMUN;M6;;ACERO COMUN;;1;52;;
M10-TUERCA AUT;M10;TUERCA AUT;mecanica;TUERCA AUT;unidad;COMUN;M10 X 1,5;;ACERO COMUN;USD 0,80;1;360;ver ;
M10-TUERC MARIPOSA MACH;M10;TUERC MARIPOSA MACH;mecanica;TUERC MARIP MACH;unidad;COMUN;M10;;ACERO COMUN;;1;-4;;
M8-TUERC MARIPOSA MACH;M8;TUERC MARIPOSA MACH;mecanica;TUERC MARIP MACH;unidad;COMUN;M8;;ACERO COMUN;;1;-6;;
M10-TUERC MARIPOSA HEMBRA;M10;TUERC MARIPOSA HEMBRA;mecanica;TUERC MARIP HEMBRA;unidad;COMUN;M10;;ACERO COMUN;;1;-4;;
M10 X 1,5-TUERCA;M10 X 1,5;TUERCA;mecanica;TUERCA;unidad;COMUN;M10 X 1,5;;ACERO COMUN;;1;102;;
M14-TUERCA;M14;TUERCA;mecanica;TUERCA;unidad;COMUN;M14;;ACERO COMUN;;1;0;;
M17-TUERCA;M17;TUERCA;mecanica;TUERCA;unidad;COMUN;M17;;ACERO COMUN;;1;0;;
M26-TUERCA;M26;TUERCA;mecanica;TUERCA;unidad;COMUN;M26;;ACERO COMUN;;1;0;;
M12-TUERCA;M12;TUERCA;mecanica;TUERCA;unidad;COMUN;M12;;ACERO COMUN;;1;0;;
M8-TUERCA;M8;TUERCA;mecanica;TUERCA;unidad;COMUN;M8;;ACERO COMUN;;1;154;;
m16-TUERCA;m16;TUERCA;mecanica;TUERCA;unidad;COMUN;m16;;ACERO COMUN;;1;48;;
M5-TUERCA;M5;TUERCA;mecanica;TUERCA;unidad;COMUN;M5;;ACERO COMUN;;1;115;;
M6-TUERCA;M6;TUERCA;mecanica;TUERCA;unidad;COMUN;M6;;ACERO COMUN;;1;259;;
M6X20-BULONES ;M6X20;BULONES ;mecanica;BULONES;unidad;COMUN;M6X20;VER QUE CABEZA ES ;ACERO COMUN;;1;0;;
M8X40-BULONES ;M8X40;BULONES ;mecanica;BULONES;unidad;COMUN;M8X40;;ACERO COMUN;;1;0;;
M10X20 -BULONES ;M10X20 ;BULONES ;mecanica;BULONES;unidad;COMUN;M10X20;;ACERO COMUN;;1;1;;
M20-BULONES ;M20;BULONES ;mecanica;BULONES;unidad;COMUN;M20;;ACERO COMUN;;1;6;;
M12X40-BULONES ;M12X40;BULONES ;mecanica;BULONES;unidad;COMUN;M12X40;;ACERO COMUN;;1;0;;
M12X45-BULONES ;M12X45;BULONES ;mecanica;BULONES;unidad;COMUN;M12X45;;ACERO COMUN;;1;0;;
M16-BULONES ;M16;BULONES ;mecanica;BULONES;unidad;COMUN;M16;;ACERO COMUN;;1;52;;
M8X16-BULONES ;M8X16;BULONES ;mecanica;BULONES;unidad;COMUN;M8X16;;ACERO COMUN;;1;0;;
M9-BULONES ;M9;BULONES ;mecanica;BULONES;unidad;COMUN;M9;;ACERO COMUN;;1;16;;
M8X110-BULONES ;M8X110;BULONES ;mecanica;BULONES;unidad;COMUN;M8X110;;ACERO COMUN;;1;7;;
M8X50-BULONES ;M8X50;BULONES ;mecanica;BULONES;unidad;COMUN;M8X50;;ACERO COMUN;;1;67;;
M12X27-BULONES ;M12X27;BULONES ;mecanica;BULONES;unidad;COMUN;M12X27;;ACERO COMUN;;1;0;;
M12x25-BULONES ;M12x25;BULONES ;mecanica;BULONES;unidad;COMUN;M12x25;;ACERO COMUN;;1;35;;
M8X100-BULONES ;M8X100;BULONES ;mecanica;BULONES;unidad;COMUN;M8X100;;ACERO COMUN;;1;24;;
M12X50-BULONES HEXG;M12X50;BULONES HEXG;mecanica;BULONES HEXG;unidad;COMUN;M12X50;;ACERO COMUN;;1;10;;
M12X45-BULONES ;M12X45;BULONES ;mecanica;HEXAGONAL;unidad;COMUN;M12X45;;ACERO COMUN;;1;0;;
M8X55-BULONES ;M8X55;BULONES ;mecanica;BULONES HEXAG;unidad;COMUN;M8X55;;ACERO COMUN;;1;121;;
M16X90-BULONES ;M16X90;BULONES ;mecanica;BULONES HEX;unidad;COMUN;M16X90;;ACERO COMUN;;1;22;;
M16X62-BULONES HEXAG;M16X62;BULONES HEXAG;mecanica;BULONES HEXG;unidad;COMUN;M16X120;;ACERO COMUN;;1;0;;
M10X120-BULONES HEXAG;M10X120;BULONES HEXAG;mecanica;BULONES HEXAG;unidad;COMUN;M10X120;;ACERO COMUN;;1;0;;
M10X140-BULONES ;M10X140;BULONES ;mecanica;BULONES;unidad;COMUN;M10X140;;ACERO COMUN;;1;26;;
M16X62-BULONES ;M16X62;BULONES ;mecanica;BULONES;unidad;COMUN;M16X62;;ACERO COMUN;;1;0;;
m 5x25-BULONES HEXG;m 5x25;BULONES HEXG;mecanica;BULONES HEXAG;unidad;COMUN;m5x25;;ACERO COMUN;;1;0;;
M8X15-BULONES HEXAG;M8X15;BULONES HEXAG;mecanica;BULONES HEXAG;unidad;COMUN;M8X15;;ACERO COMUN;;1;0;;
M8X 1,25 X20-BULONES HEXAG;M8X 1,25 X20;BULONES HEXAG;mecanica;BULONES HEXAG;unidad;COMUN;8X1,25X20;;ACERO COMUN;USD 0,08;1;196;;
M10 X 35-BULONES ;M10 X 35;BULONES ;mecanica;BULONES;unidad;COMUN;10X35;;ACERO COMUN;;1;0;;
M10X45-BULON EXAGONAL;M10X45;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;10X1,5X45;paso completo;ACERO COMUN;USD 0,26;1;148;;
M10X45-BULON EXAGONAL;M10X45;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;10X1,5X45;paso 30mm y 10mm liso;ACERO COMUN;;1;185;;
M10X50-BULON EXAGONAL;M10X50;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;10X50;;ACERO COMUN;;1;0;;
M10X25-BULON EXAGONAL;M10X25;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;M10X25;;ACERO COMUN;;1;28;;
M10X15-BULON EXAGONAL;M10X15;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;M10X15;;ACERO COMUN;;1;0;-12;
M10X30-BULON EXAGONAL;M10X30;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;10X30;;ACERO COMUN;;1;199;;
M4X10-BULON EXAGONAL;M4X10;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;4X10;;ACERO COMUN;;1;0;-16;
M4X20-BULON EXAGONAL;M4X20;BULON EXAGONAL;mecanica;BULON EXAG;unidad;COMUN;4X20;;ACERO COMUN;;1;0;-12;
M8-REMACHE ;M8;REMACHE ;mecanica;REMACHE;unidad;COMUN;M8;;ACERO COMUN;;1;417;;
M12-ALLEN;M12;ALLEN;mecanica;ALLEN;unidad;COMUN;M12;;ACERO COMUN;;1;16;;
M8X35-ALLEN;M8X35;ALLEN;mecanica;ALLEN;unidad;COMUN;M8X35;;ACERO COMUN;;1;138;;
M10-ALLEN;M10;ALLEN;mecanica;ALLEN;unidad;COMUN;M10;;ACERO COMUN;;1;40;;
M16X60-ALLEN;M16X60;ALLEN;mecanica;ALLEN;unidad;COMUN;M16X60;;ACERO COMUN;;1;0;;
M50-ALLEN;M50;ALLEN;mecanica;ALLEN;unidad;COMUN;M50;;ACERO COMUN;;1;32;;
M6-ALLEN;M6;ALLEN;mecanica;ALLEN;unidad;COMUN;M6;;ACERO COMUN;;1;79;;
M5-ALLEN;M5;ALLEN;mecanica;ALLEN;unidad;COMUN;M5;;ACERO COMUN;;1;580;;
M5X10-ALLEN;M5X10;ALLEN;mecanica;ALLEN;unidad;COMUN;M5X10;;ACERO COMUN;;;0;-16;
M5X16-ALLEN;M5X16;ALLEN;mecanica;ALLEN;unidad;COMUN;M5X16;;ACERO COMUN;;1;0;;
M5X25-ALLEN;M5X25;ALLEN;mecanica;ALLEN;unidad;COMUN;M5X25;;ACERO COMUN;;1;0;;
M5X20-ALLEN;M5X20;ALLEN;mecanica;ALLEN;unidad;COMUN;M5X20;;ACERO COMUN;;;0;;
8MM-TENSORES GALVAN;8MM;TENSORES GALVAN;mecanica;TENSORES GALV;unidad;COMUN;8MM;;ACERO COMUN;;1;-7;hay una caja;
#¿NOMBRE?;;MECHAS;;;;;;;MECHAS;;;;;MECHAS
